order_id,product_id,amount
2305,394,5
2579,908,5
1681,786,1
667,486,1
3798,696,1
1445,640,8
2483,788,1
1739,467,5
2041,589,1
1947,188,6
4019,998,1
4623,186,1
4088,752,1
2394,234,1
4457,346,1
781,309,1
1647,977,3
2847,270,4
295,122,10
3025,77,7
447,712,1
299,57,1
140,493,7
1998,319,6
2387,726,9
4741,722,6
3601,237,8
3797,137,1
752,191,1
3108,703,1
3654,198,1
3903,820,1
1662,453,5
4242,278,10
2926,635,1
1718,186,1
2525,468,7
3658,521,3
4067,416,1
415,726,2
3047,95,3
3853,448,4
4715,333,1
3518,102,1
4043,708,1
2006,50,2
1774,30,9
1620,632,1
4349,104,1
2331,916,1
2627,865,2
367,25,1
1527,920,1
4320,132,5
3722,566,7
1584,110,3
1093,113,1
3917,516,6
1145,691,5
3086,581,4
1704,860,1
4723,367,8
44,151,1
2379,743,5
1651,917,1
958,797,8
4113,835,1
1647,194,1
2880,837,5
4928,166,3
4050,558,1
3493,273,1
1759,767,1
1183,349,3
3047,632,4
2153,467,1
4707,273,1
2801,959,2
1753,263,4
3466,604,9
600,254,10
457,537,1
4485,41,1
1381,42,4
4750,603,1
4517,624,8
4261,598,4
4951,429,1
1121,561,1
3770,647,7
1890,752,2
3369,650,4
699,553,1
2829,915,1
2837,429,1
3003,677,5
1364,510,5
2091,109,4
423,45,5
876,105,3
1072,790,10
273,707,1
1058,53,4
359,11,3
1415,654,1
1803,656,1
301,820,4
702,740,7
4263,372,1
3129,477,1
1692,40,1
887,857,1
497,396,1
4392,303,7
901,990,5
4587,751,8
624,862,1
4578,704,1
4288,409,5
353,858,7
3211,690,5
1379,861,1
2125,620,9
1695,281,4
4352,612,3
4243,28,4
2288,466,1
3479,614,1
2677,902,8
860,307,1
1948,653,1
976,409,10
2725,12,9
4725,363,6
100,502,2
1724,733,7
4046,715,1
246,619,1
2418,422,1
1277,130,4
4113,435,3
2743,632,1
1270,761,1
2417,782,3
4686,558,9
728,317,10
3963,396,7
688,689,10
930,612,8
4897,825,5
2442,953,8
364,350,6
4696,535,4
2957,15,5
3175,146,1
4655,34,1
59,749,1
516,968,1
2382,594,1
1038,59,5
1281,541,9
3030,236,1
1219,969,2
4873,820,1
4882,762,8
3079,147,1
78,234,1
3999,764,3
1417,531,1
607,379,8
115,516,1
4091,532,9
3714,546,5
1824,416,1
3438,486,1
3724,457,2
2180,519,1
4517,319,6
1285,130,1
614,281,1
498,225,8
4795,909,10
1803,74,10
2277,816,9
4657,559,1
770,658,1
4248,27,9
4370,306,2
554,321,1
4214,586,1
4942,553,9
3199,655,1
1441,756,9
1175,956,1
4873,225,1
411,422,8
577,155,8
4631,660,7
2878,581,2
3176,709,1
1107,700,7
2699,651,1
4590,360,1
3190,142,1
1462,726,9
1297,500,4
615,809,1
2801,293,7
3354,327,3
4246,271,1
1471,710,9
4071,770,2
3679,310,7
1581,175,3
691,303,1
3360,416,4
4617,142,1
3812,147,1
2771,372,4
3075,452,7
4617,973,1
840,236,1
130,392,10
4512,798,9
3137,111,1
4158,537,1
641,203,5
2045,521,1
610,964,7
3227,745,5
1813,666,3
2251,943,1
3332,142,3
2019,240,7
4987,73,1
3620,495,2
4053,1,8
4805,20,1
1196,134,1
1087,811,1
3912,807,8
1637,550,1
719,165,1
4317,5,1
2084,866,1
3065,871,1
2742,817,1
785,535,7
3141,883,9
1506,220,1
544,979,1
4201,858,2
417,978,1
1329,36,1
407,212,1
462,645,1
2043,730,1
3618,372,8
168,896,10
2174,224,1
2271,575,5
3990,54,6
3716,331,3
3638,792,1
330,330,9
1823,928,1
1114,639,1
644,944,1
176,551,7
3755,37,8
669,636,4
437,699,8
2425,883,4
473,785,8
4339,40,1
3514,19,8
626,991,4
4914,227,8
600,849,1
3477,738,3
4786,649,1
3711,457,1
343,573,1
2836,169,1
3454,80,1
2679,388,1
3871,545,1
2301,821,1
171,283,1
1045,410,2
2544,822,3
4997,569,6
2202,932,1
4950,886,1
4258,986,9
4179,370,1
286,660,1
3483,320,1
4336,175,1
2370,173,1
4654,182,10
2657,922,1
2119,398,9
412,913,1
2604,159,1
2527,616,3
1902,54,8
4722,817,10
622,88,4
2749,815,1
3615,423,4
2966,469,5
309,59,10
3066,964,5
1740,684,10
2649,617,2
1711,283,1
4640,657,1
235,84,3
2433,443,9
2671,762,2
589,448,6
674,646,1
893,203,10
1260,802,1
1741,93,4
1653,101,1
202,197,1
4143,717,1
2812,616,1
1080,544,4
4720,986,1
866,794,1
1337,782,1
3742,73,9
568,83,7
1063,979,1
1794,514,1
1922,435,4
228,732,8
1814,770,1
1653,396,1
4156,325,1
297,52,1
2459,393,1
1614,433,7
2717,944,1
484,690,10
1305,323,1
2796,703,1
269,125,1
853,425,4
474,537,1
1247,502,5
734,35,4
2812,705,10
1552,57,3
1204,301,1
3921,577,1
3621,171,9
4735,505,1
384,478,1
3515,939,9
2879,473,1
411,819,1
2513,849,5
810,1,1
1108,19,1
2105,317,4
3501,239,4
2906,142,7
4734,794,8
4069,691,8
1720,37,9
865,464,1
1965,551,1
3414,420,3
1426,43,1
1923,790,1
2633,478,7
1172,563,4
2810,514,10
2346,81,10
560,637,9
3367,346,8
4610,310,1
2464,795,1
2038,297,7
2001,443,2
1963,945,1
4844,637,1
321,311,1
4057,615,5
830,29,4
683,294,1
2799,936,4
4038,751,10
4491,461,1
1013,521,1
909,211,1
2507,482,1
2456,296,8
3170,433,5
3028,487,5
4375,209,1
4740,501,5
1182,851,1
602,580,3
1835,890,2
397,234,9
3833,754,1
1197,54,1
4869,615,2
1441,903,1
1973,914,5
4064,534,5
226,298,10
1191,229,5
443,485,1
1231,273,1
2410,646,8
1346,293,1
3530,348,4
299,540,6
4990,259,1
3927,301,2
86,107,1
3830,233,7
3043,745,1
3671,909,1
3633,164,1
75,651,3
697,648,8
2055,166,1
3615,335,1
4534,557,1
2851,780,1
3532,1,1
1867,822,1
1348,299,1
2360,27,1
3095,703,5
1830,154,5
4455,2,1
936,816,1
4793,460,10
1540,613,8
1527,469,4
287,92,1
497,140,1
3832,162,1
1813,250,1
2251,236,2
2078,946,9
3672,895,1
1605,77,8
142,240,6
3804,191,4
4333,576,2
2839,988,3
560,892,1
2848,113,5
166,954,5
2655,665,1
199,488,6
2731,589,3
2118,379,1
4317,621,1
644,927,8
4942,875,1
3560,94,1
657,938,10
2068,749,5
2813,646,7
485,546,1
3828,389,6
4638,354,9
1395,430,10
4515,541,10
4475,220,1
518,963,1
4463,818,10
3809,152,6
4825,491,1
4307,90,1
4108,505,6
2865,81,8
734,87,1
3866,997,4
21,181,10
2589,248,1
2302,953,4
4837,495,2
1424,572,1
828,484,8
4715,754,10
3715,436,5
1899,500,1
4856,423,1
2026,561,9
1059,400,6
3978,429,1
343,373,9
4803,142,4
91,977,1
830,962,7
2616,956,1
2991,97,1
4830,376,3
4143,395,2
3396,71,1
1626,981,1
2016,512,1
2548,476,4
4292,986,7
3675,98,2
2519,205,2
2083,421,1
1578,406,1
1684,191,1
3473,396,1
1354,97,9
4010,484,5
3088,130,10
4470,438,1
622,565,9
550,478,1
3923,292,10
1785,752,1
1658,476,1
977,851,1
3421,819,1
1984,913,9
36,153,2
4558,185,2
3991,912,1
1315,974,1
1022,203,1
4379,19,1
2209,100,10
4695,589,1
512,307,2
4924,896,4
2038,572,1
2104,354,7
4082,926,1
501,338,6
3934,962,1
4570,677,1
1561,907,3
778,857,1
3037,308,1
968,791,5
580,148,1
3602,196,8
195,587,6
1122,970,10
792,167,10
4764,62,1
1394,768,2
2537,833,3
1096,549,4
3737,340,1
1939,138,1
102,704,2
674,132,1
2873,64,6
709,972,7
3385,399,9
3670,107,1
3089,236,1
968,320,1
4377,844,1
1863,587,1
1279,688,1
1269,600,4
4768,66,6
4675,560,9
726,159,2
1600,298,1
2171,544,1
2364,159,4
3865,546,8
2583,833,1
256,52,1
2900,694,1
943,61,4
1914,254,2
2686,519,1
4275,96,7
1942,663,1
99,977,5
645,645,1
4933,525,1
1259,874,10
1507,613,1
3500,62,10
3016,960,4
2638,656,7
3938,955,10
4120,364,5
2753,636,1
857,432,5
4454,980,9
124,997,10
4338,96,1
2601,417,1
113,907,8
4845,990,1
849,932,2
2819,991,3
2700,400,1
94,579,1
3455,53,4
2952,78,1
1546,694,1
892,380,1
2080,670,5
1597,281,1
4894,55,3
3691,167,1
719,969,6
4,972,7
3816,882,1
4796,634,2
324,964,7
2277,596,1
3802,657,7
4156,220,2
1843,409,1
4465,707,1
3140,672,5
2700,410,1
1201,303,5
45,18,1
4704,910,1
469,160,9
649,971,1
3375,468,3
4109,831,6
1408,925,1
2291,706,1
436,314,1
3329,176,5
2572,761,1
3199,351,6
3696,329,1
4545,22,8
1397,446,4
86,830,1
780,363,2
2784,910,1
843,890,1
3259,106,1
3360,390,6
498,736,1
1998,262,1
4128,961,1
1741,344,1
4150,149,1
868,154,1
110,176,1
4968,74,1
3811,249,3
3598,675,1
2415,270,1
3544,749,1
515,127,9
3901,644,1
323,162,1
2333,563,1
2767,301,1
4031,689,1
1291,203,2
506,592,1
2604,769,4
4748,49,10
4070,269,1
679,579,1
3278,30,1
3046,466,8
2006,374,10
2937,920,1
2162,425,8
1157,48,8
219,407,1
3144,9,1
298,146,8
3363,951,4
3182,647,3
4772,587,1
3925,968,1
4070,370,1
3012,705,1
4333,766,1
1042,62,3
1327,325,1
1910,21,1
656,360,1
4579,304,1
990,994,2
4755,787,1
4527,653,8
1559,352,2
178,50,1
4537,690,6
2945,711,1
2671,912,1
784,925,4
1052,648,1
2070,827,7
2174,855,7
493,470,5
1627,203,1
704,672,7
4707,751,9
4968,889,1
1751,212,4
1169,500,1
840,125,1
3630,169,3
4546,177,1
4024,97,1
3504,408,6
1516,905,1
4075,704,1
3988,189,6
2151,880,1
970,774,1
3022,758,1
2359,874,1
4586,757,2
2755,673,8
696,698,1
394,807,10
4715,53,1
668,594,2
2951,552,5
76,882,1
1269,537,4
3523,188,1
521,195,2
4538,701,1
1971,415,1
3865,13,1
772,274,2
3585,656,1
713,735,1
2027,655,3
115,272,1
2063,997,1
3935,106,1
414,792,7
4640,969,1
1715,671,1
1713,210,5
1682,725,1
2486,358,1
1943,724,2
4608,810,1
4271,344,1
3255,169,6
2894,65,1
317,700,1
882,823,1
2723,376,2
4839,973,1
580,719,5
4002,82,3
1577,862,3
1354,290,1
2364,376,1
277,414,1
902,820,8
639,581,1
4990,683,2
2748,224,10
495,356,1
3655,43,10
4048,353,10
3839,947,6
681,178,1
2270,902,1
1751,794,8
1811,531,3
2570,396,1
37,607,1
3419,255,1
2315,927,1
4830,377,3
1280,164,8
2042,407,6
1554,618,7
956,517,1
337,296,10
3458,112,1
2928,450,6
3156,147,9
1316,763,1
4116,218,2
2410,368,2
135,282,2
3078,109,1
140,662,1
145,748,7
3082,595,7
3109,229,3
823,637,1
282,596,1
1910,188,1
3904,911,6
3283,964,10
1294,939,9
3194,289,1
243,431,1
1784,257,9
172,275,4
4938,613,6
1698,14,1
2549,224,8
1523,686,4
1050,561,1
2946,905,4
2283,801,7
4671,950,6
465,97,9
3485,538,1
4689,668,7
801,717,1
2566,322,1
4668,85,1
2348,70,6
930,941,1
2718,173,1
2937,358,1
4861,727,1
1434,566,8
4405,182,1
3848,618,4
2300,434,1
546,353,4
2213,76,3
1163,619,1
531,334,9
3302,267,1
429,677,1
4383,619,2
1190,888,6
4730,921,1
4029,780,1
1334,576,1
3906,33,1
3912,65,1
4881,841,6
1898,446,7
4931,248,2
4474,348,1
1098,368,3
2740,744,1
529,389,2
390,238,1
4794,565,1
3451,301,3
2338,842,1
3204,637,1
4323,43,2
387,961,5
2793,163,1
3559,101,1
2656,390,1
3937,460,1
2899,170,1
2451,588,1
3246,65,8
407,155,10
1855,614,5
902,98,7
897,38,1
2748,487,1
3660,747,3
1657,476,1
3046,102,9
3236,586,1
1953,468,5
1250,673,1
4557,263,1
57,250,1
1090,861,4
1655,669,10
1738,306,4
3152,512,1
4184,631,6
3435,443,8
4137,599,1
501,390,1
1162,535,10
3150,191,1
1784,798,2
4479,836,10
2828,28,2
4321,393,4
619,892,4
2437,669,1
1819,555,1
2137,513,6
1064,497,7
4267,803,1
712,357,7
1591,730,1
4579,461,1
3272,467,1
3090,412,1
1900,618,7
1830,17,5
4210,861,5
3226,210,1
778,757,1
3257,458,4
3791,898,1
4313,27,1
1029,561,1
138,22,1
3864,672,3
3346,374,1
3303,64,4
2685,546,1
3580,797,7
1281,30,1
2931,32,1
879,701,10
3766,178,2
2489,912,1
4214,144,1
58,27,1
3833,362,10
3032,459,9
2013,386,1
697,403,1
4274,988,1
3435,904,10
387,622,3
3569,624,1
4174,379,10
2919,757,1
63,876,1
1320,905,1
1317,691,2
4258,650,1
2258,245,1
987,778,1
4058,772,1
692,93,4
2008,817,4
1688,439,1
1271,97,6
4108,377,1
4065,449,1
989,452,2
4901,797,1
2995,585,1
2530,202,1
1939,879,8
3378,957,7
2688,74,1
4161,34,5
2724,385,1
4134,903,1
3074,225,1
2937,8,7
391,79,10
1894,721,10
4928,290,2
2878,230,4
116,989,1
3181,484,1
3991,207,1
1077,20,3
3641,557,1
505,935,1
3170,196,6
3926,790,8
730,332,1
1120,760,5
1535,267,1
2470,635,1
1299,477,1
3482,859,1
4401,418,6
1388,339,1
2850,10,1
2387,75,1
1500,658,1
4708,701,1
1038,750,1
1782,54,10
4351,115,8
4788,125,1
1132,576,1
313,274,1
1430,822,1
2354,899,1
2032,683,9
1311,904,1
2001,126,8
1064,886,3
962,480,8
164,793,1
4430,694,1
1609,191,6
4928,476,10
4756,210,1
3631,213,8
2559,613,1
2084,63,1
468,468,3
4447,774,8
4244,66,6
1951,113,1
3150,242,8
2009,820,3
4726,491,5
3829,415,3
2565,658,5
3556,449,1
597,889,3
425,998,8
3734,370,1
385,821,10
3289,468,4
1055,639,1
957,877,6
2950,166,1
3365,141,9
3454,503,2
712,923,1
1628,282,8
3389,105,8
2650,769,1
3014,227,7
3899,469,3
1150,596,7
2745,798,10
3740,11,8
1724,964,1
3777,185,8
589,818,4
3407,377,5
302,913,1
2272,645,3
2204,537,1
394,164,5
2014,263,1
1784,481,1
3977,690,1
2320,408,3
651,477,1
3386,365,1
4606,702,1
201,488,8
940,540,3
1439,83,3
3329,245,6
3350,731,7
3264,219,8
3634,381,6
2508,226,1
2999,804,3
507,127,1
41,872,10
4113,180,1
1187,122,5
4650,128,1
4366,664,5
4037,657,6
3852,120,1
983,330,1
1329,423,1
4458,496,1
286,828,1
1630,425,1
1450,892,10
1155,431,1
1161,90,1
3684,936,5
1366,795,1
55,114,1
664,713,1
4402,389,1
4431,160,8
1720,515,1
4336,583,5
3984,96,1
3832,722,5
1157,682,1
4398,947,2
2184,172,1
3439,132,1
21,879,1
855,971,1
938,82,9
1779,233,1
4987,558,1
272,862,1
2538,692,1
4379,108,1
4333,133,10
914,832,1
502,451,7
306,421,8
882,996,1
356,118,3
707,29,1
4268,255,1
2439,7,3
734,959,3
3320,546,1
22,443,1
2788,672,1
2323,337,10
2395,444,1
895,119,1
395,373,1
2801,970,1
2582,637,8
886,42,1
2088,85,1
1737,23,9
770,194,1
2369,545,1
4436,652,3
3583,55,4
2158,199,1
3250,910,1
3759,415,1
2024,414,1
1197,222,1
1428,313,8
4156,700,9
894,807,1
4234,751,2
949,557,8
3264,57,1
1622,62,3
2926,605,9
2106,755,3
961,621,9
390,79,10
3802,279,2
1348,909,1
3388,582,1
3604,142,1
3272,81,1
2562,766,6
2108,84,1
2944,484,1
3878,499,2
767,317,1
3250,155,3
4746,371,1
171,841,1
936,861,8
2618,865,1
4184,513,1
78,729,1
2291,503,1
3929,748,1
3147,859,7
3828,464,4
1921,750,3
958,107,1
1544,402,1
4787,19,1
4797,449,1
2961,377,8
4528,965,5
4549,618,1
2653,625,1
3822,820,1
32,154,1
3419,586,7
3015,567,1
2523,385,1
1787,950,9
1514,786,10
3703,939,10
3512,676,2
931,821,8
4411,949,2
3732,554,1
350,768,1
2216,867,2
4931,783,3
223,841,1
2332,577,5
4752,895,1
4300,649,6
3517,74,1
2611,606,7
1927,725,1
4495,433,6
2447,834,6
1866,871,1
1722,305,1
925,698,5
461,128,10
2097,638,3
1384,235,1
3150,520,1
696,653,7
1320,125,1
1939,230,2
3368,97,1
1606,730,1
2829,361,1
3854,808,7
715,831,3
3177,114,1
2658,800,1
348,647,7
1627,706,10
4823,990,1
4226,688,1
605,825,8
497,468,1
784,93,10
2836,214,2
688,244,6
4079,862,1
3318,715,3
3705,241,9
311,484,1
3016,586,1
1936,14,9
1831,719,3
262,504,6
2996,416,2
3622,736,1
4080,691,5
3913,682,1
3432,312,8
587,872,1
3866,702,3
3358,849,1
521,695,1
101,714,1
1332,132,1
704,494,1
3678,499,1
3887,183,1
3603,984,7
3087,648,7
1079,392,4
2633,634,6
4630,705,1
1560,306,5
2463,241,4
1202,571,3
1434,812,3
4278,222,6
4096,478,1
475,386,1
2719,175,2
2899,932,4
298,363,1
4023,135,1
868,555,1
2283,619,4
3311,942,10
3603,850,5
1026,959,1
682,923,1
1515,322,9
1276,192,1
1743,994,1
350,684,10
3689,668,3
2658,623,1
1860,234,1
2586,143,8
2878,872,1
1280,258,10
29,197,2
986,500,1
1351,53,1
1705,710,1
1312,319,2
1645,3,1
4234,823,1
285,317,3
169,164,7
389,272,4
4586,248,1
1255,547,1
795,762,2
1172,20,3
4470,270,1
3002,722,6
1609,446,1
2891,829,1
1503,20,1
2614,114,1
3748,887,1
911,947,1
3135,133,10
1449,278,1
3575,356,2
4587,810,1
224,269,10
4489,74,3
4221,592,1
4016,416,7
3172,281,1
1703,499,1
4854,221,1
235,326,1
2626,518,1
194,79,1
756,371,1
835,924,4
524,5,5
3000,884,1
4981,88,10
1861,390,1
182,157,1
2084,323,7
1713,711,1
2947,456,1
220,379,1
4593,615,7
905,408,1
4801,768,1
928,505,3
1727,4,1
144,518,8
99,647,2
258,880,1
2931,736,4
1078,773,1
2769,661,1
2693,449,1
2739,490,9
741,534,1
1474,72,6
2224,154,4
4075,87,8
4526,345,6
418,626,4
1181,249,1
3326,75,1
3964,881,1
2099,351,1
3409,659,1
2439,824,3
3014,612,1
3205,828,10
1536,140,5
2014,306,8
3972,214,3
3043,4,5
110,319,5
1761,916,1
4877,164,9
2623,331,1
4313,242,1
1929,844,6
4119,159,1
128,908,10
2952,526,1
2229,347,1
4856,32,1
1766,47,4
3996,765,1
2602,346,8
1885,963,1
1998,165,3
2148,955,4
894,288,2
1376,593,1
2160,758,1
4063,523,1
2868,541,10
314,490,8
4535,947,1
4215,248,5
3039,934,1
3025,805,1
2306,32,8
2173,185,3
2459,304,1
4949,560,6
338,752,1
1754,474,3
2510,577,8
1610,238,1
4589,680,3
2874,354,2
4469,950,1
876,404,1
2130,700,9
3523,275,7
3204,772,1
4724,497,1
3896,636,1
703,841,9
1937,838,5
3259,220,1
1457,795,1
3745,775,9
1746,487,1
4189,503,1
2518,459,1
1268,258,4
715,704,6
1750,489,1
4718,126,3
3825,393,1
360,986,7
1160,39,1
2230,387,7
1977,126,1
4078,647,5
2122,175,6
4764,759,4
2668,145,1
2258,232,9
763,129,1
497,152,1
1020,874,7
2828,861,7
2003,120,6
4282,675,5
3874,191,5
495,21,8
3868,543,4
2242,69,3
4101,96,1
1825,544,1
1073,139,1
4358,829,7
899,336,1
2304,949,7
3464,18,1
1014,301,6
923,607,1
1113,289,1
1749,447,9
1300,744,1
1265,207,5
4183,798,8
3539,737,1
1886,62,1
3972,203,1
2318,489,7
4547,184,10
4510,120,1
3340,602,7
2438,606,9
2353,668,1
1871,604,8
2845,242,5
3440,805,1
873,386,8
2163,133,2
4053,913,1
4010,936,4
3774,621,2
4646,32,1
1753,215,1
3937,428,10
1624,651,1
2541,827,1
3312,697,1
3699,911,1
4484,797,7
1560,225,1
1257,42,1
284,243,2
4961,775,1
4746,406,8
3289,523,3
2894,413,1
1877,776,1
1628,977,1
2384,989,6
4912,865,1
3027,238,1
1132,708,10
2272,31,1
1891,748,1
660,189,3
1191,983,1
954,114,1
432,423,9
1980,744,1
3905,286,4
1141,238,1
2573,13,1
620,939,3
2672,917,6
649,184,3
4832,408,5
3396,509,8
445,149,8
3291,969,7
3907,426,1
2937,687,1
3513,772,9
2009,452,9
4109,923,5
893,811,1
4676,582,6
4325,548,4
2421,154,1
932,394,10
4473,920,1
3878,756,4
2069,705,1
1615,86,1
3729,973,10
4466,909,1
643,732,10
2988,643,1
4797,684,1
2604,387,1
4280,593,3
932,49,4
4803,26,1
4737,857,10
942,229,3
530,478,1
1484,622,1
3356,227,5
1651,893,7
18,914,5
4424,448,5
2318,87,6
3307,83,1
4768,315,6
3893,260,4
4928,915,5
802,963,1
2494,303,1
3948,675,8
860,254,1
4526,358,8
18,561,6
4028,303,9
2817,289,1
1869,729,1
832,197,1
3454,628,10
2154,184,4
4966,586,1
2073,936,1
2399,398,1
938,463,8
2405,165,6
920,443,1
1600,280,3
727,673,2
1418,31,1
4955,214,1
848,883,1
515,678,4
3641,356,4
3724,634,1
2572,135,1
323,366,2
1716,16,1
1984,164,1
1838,378,1
1022,422,2
1576,490,1
3326,976,1
4118,861,7
4995,508,1
3909,810,1
3938,482,10
4144,202,1
2446,800,5
3926,7,1
2121,52,1
2610,249,1
634,186,7
1836,493,1
313,43,1
2885,501,1
4119,688,3
363,323,1
2634,558,1
1526,236,7
4333,317,1
956,428,5
3218,185,8
1703,970,1
2428,455,10
4962,966,3
4370,662,5
2870,47,1
1412,150,8
1495,26,10
99,750,1
414,875,1
517,895,7
39,100,6
1920,116,1
2875,659,1
884,763,1
39,799,2
870,379,7
2152,437,2
1183,975,3
2665,578,1
1778,17,1
4560,977,6
2610,972,5
3249,291,1
4599,360,8
784,354,4
4258,207,1
3320,925,6
221,242,4
761,610,8
2905,653,1
2166,205,4
4610,745,1
2805,300,1
2384,207,7
1191,845,8
4770,429,6
575,74,1
3188,323,7
1012,725,1
206,459,1
3982,449,5
1064,954,7
4646,294,4
2923,517,1
3684,466,8
289,288,1
3262,734,4
1003,201,1
3931,120,9
2755,769,9
4507,448,4
1678,347,2
350,521,1
586,232,3
2870,9,10
894,40,1
957,471,2
4857,71,3
4712,706,1
2222,531,1
4507,714,9
864,792,1
4812,60,6
1416,410,3
12,152,1
2904,376,1
1205,947,1
4597,729,1
2328,249,2
4533,317,4
1349,270,4
4033,556,1
2880,251,8
3696,881,5
747,610,1
4425,87,6
2336,7,1
1011,554,2
2561,561,1
642,234,1
4415,271,9
1410,643,1
2113,716,4
4283,73,1
4960,461,8
468,821,10
227,529,9
621,110,1
1450,809,4
4188,343,1
1621,222,1
4626,721,5
45,248,1
4177,245,4
3994,378,1
4320,946,8
1787,806,7
1396,905,8
3046,462,4
627,37,1
229,588,4
2605,960,1
3262,795,3
870,694,1
3890,31,5
3803,350,8
1555,548,1
3926,425,3
723,316,7
3078,703,4
3767,832,7
4706,870,1
3003,108,2
945,847,10
3863,291,1
2349,872,1
1632,557,9
4007,817,1
4967,276,3
2468,703,1
4483,562,1
1214,536,3
4726,710,1
80,65,1
988,662,1
2877,46,9
1667,261,9
2256,881,1
4060,898,2
507,202,7
2026,358,9
2412,51,7
2368,220,1
2373,854,7
988,898,9
547,38,1
1750,211,2
489,569,7
372,615,1
3380,234,5
638,489,1
3510,40,3
1569,872,10
2811,601,1
4936,233,9
2741,602,1
2908,673,3
3461,504,3
3762,84,1
418,179,6
2940,795,1
2812,395,1
1544,20,4
2304,383,1
1238,617,7
4288,187,1
4211,890,4
1435,844,1
3722,600,5
2875,550,1
4207,65,6
371,308,10
4751,779,1
3264,459,1
461,291,4
2717,254,7
3766,405,1
2088,812,5
731,442,8
4385,957,2
1883,611,1
4862,890,8
3902,374,1
2869,733,10
4965,406,2
3471,795,5
3924,655,10
2306,433,9
71,660,6
184,396,8
433,686,1
1333,82,3
1217,416,1
712,668,5
1128,307,1
3901,957,3
3227,692,1
4293,96,7
3144,535,10
4418,865,1
3421,75,3
4350,949,1
2140,137,1
3613,32,9
1441,637,1
2115,323,1
4463,383,1
3365,620,7
4281,868,3
2984,560,1
4398,585,1
2051,1,1
715,554,9
144,938,1
2756,627,4
927,55,1
1348,497,3
1381,992,4
4087,711,1
1005,837,1
1665,934,1
3600,208,9
1561,60,10
4616,204,1
89,432,1
1127,314,10
2786,40,8
3572,495,6
2317,146,1
4791,442,6
2024,462,3
4962,619,9
3396,669,1
4649,842,5
2239,978,3
2155,411,2
2510,791,1
3388,587,2
2716,580,8
3902,631,1
2324,535,2
3824,659,4
1643,176,1
1410,193,1
701,731,1
3066,727,2
1461,183,2
3989,139,8
3366,980,10
1655,564,1
832,802,1
3749,568,1
574,381,1
1171,980,6
3390,176,7
1865,102,8
297,524,1
4841,197,8
2751,298,1
3892,92,1
3556,19,1
622,854,1
3418,913,2
4374,361,4
1510,376,5
1636,61,4
4972,676,7
428,204,1
4801,693,8
3126,752,2
947,138,7
334,595,1
4437,533,5
4086,130,1
2326,78,1
412,623,1
3374,71,8
2869,439,1
4205,107,1
2263,273,7
61,174,1
4013,525,8
3616,748,8
3036,981,2
3075,493,10
1779,796,9
4688,743,7
3642,831,8
1310,955,1
3509,990,10
2157,355,7
90,983,1
3781,384,9
4453,542,9
3413,822,3
3743,312,10
1719,614,1
4403,509,1
376,95,1
3073,319,6
444,497,8
4248,116,9
1464,268,1
4297,786,8
3407,446,7
1617,727,3
117,847,1
1588,1,1
4125,439,1
4629,476,1
1311,21,1
3727,773,3
4280,812,7
4758,419,4
4149,686,1
2801,676,8
1598,428,1
2117,765,10
4440,637,1
3744,177,8
2996,323,1
4513,595,2
1381,718,5
2831,947,4
4321,36,5
1136,449,8
3877,222,1
1092,540,1
979,610,10
1364,247,10
4615,434,1
4206,204,1
4595,408,7
595,966,5
2734,502,1
2703,536,6
4275,48,5
2453,497,1
332,463,1
763,726,9
1391,36,1
2678,615,1
1469,586,9
3493,367,1
2835,502,1
4964,963,1
1924,268,6
1829,527,3
2478,906,9
2604,80,1
2372,998,9
1143,970,1
3109,502,2
2507,795,3
2016,881,1
4704,864,10
3974,268,5
3549,85,3
3823,98,5
4292,261,10
2220,209,1
3896,156,10
1103,75,9
3565,718,1
820,505,8
950,792,2
453,234,1
711,847,9
4560,529,1
394,934,1
4823,607,7
2777,50,1
193,653,1
844,93,1
84,23,1
3974,81,4
4772,950,6
3205,776,10
4567,564,1
1119,372,1
840,259,1
4400,624,1
4529,331,1
2783,356,1
4339,225,10
4948,94,4
1857,834,7
512,448,2
1482,728,1
1756,865,6
1388,88,1
2239,616,5
2578,887,1
2969,806,1
1888,63,7
3537,597,3
2907,145,1
3695,34,1
2870,590,2
974,216,1
3959,225,1
1329,210,6
1810,608,10
3792,413,10
2552,719,4
3873,486,1
2957,523,8
2575,993,1
2443,460,1
4093,310,1
2214,175,1
1486,249,1
1969,398,6
4412,333,1
3273,219,4
361,978,1
2778,853,1
2087,830,1
4234,195,8
1041,565,2
4748,279,1
3124,628,1
4189,890,1
2003,837,1
3944,945,6
3265,263,1
1882,583,5
4089,131,9
4432,708,1
3088,421,9
2296,727,1
2047,525,10
1204,943,1
378,116,10
336,661,1
4121,439,3
1444,579,1
1371,378,10
4864,293,4
3460,522,9
4933,978,6
707,566,1
54,631,1
4742,40,8
4958,288,1
2841,815,6
3664,59,8
1329,741,6
3169,807,1
535,405,3
4359,349,4
127,987,1
39,372,1
2067,557,10
2292,302,5
4991,786,1
4778,438,2
2370,859,1
564,682,1
3697,631,10
1980,19,6
4623,297,1
3268,465,1
1342,739,2
687,730,1
3131,986,2
2631,204,1
3701,507,2
1768,959,9
2616,284,4
3472,430,1
76,188,6
31,421,1
2,185,1
4452,76,4
3888,378,6
2295,664,10
920,242,2
3659,14,4
